File,Latitude Start,Longitude Start,Depth,Size Fraction Lower Threshold,Size Fraction Upper Threshold,Temperature,Salinity Sensor,Oxygen Sensor,Nitrate Sensor,Chlorophyll Sensor
ERR562397,-30.1872,-43.2834,5,20,180,19.854083,36.32425,221.47475,-0.385346,0.053173
ERR562475,39.0609,5.9422,55,0.8,5,16.151933,37.8232,,,0.434367
ERR562646,14.6059,69.9776,5,0.8,5,29.089367,36.024883,187.42925,-1.343153,0.020173
ERR562510,35.7405,14.3238,5,180,2000,,,,,
ERR562703,-9.0727,-140.5922,120,180,2000,,,,,
ERR562460,-13.0023,-95.9759,5,0.8,2000,25.2512,35.835267,200.233917,4.590737,0.287892
ERR562655,18.5745,66.4895,25,20,180,26.897,36.2986,193.990333,-1.006357,0.134262
ERR562670,-8.9111,-142.5571,5,0.8,5,26.780158,35.427733,187.302833,4.985942,0.233673
ERR562462,18.4183,39.865,60,20,180,27.539945,38.874264,176.693523,-0.067251,0.162554
ERR562496,-31.0536,4.6742,5,5,20,16.948525,35.690458,234.236,2.096308,0.545147
ERR562639,39.4046,19.3886,50,20,180,15.771337,38.413912,236.70925,,0.175103
ERR562423,6.0019,73.8949,5,20,180,29.980283,34.56155,189.25475,-1.47882,0.006724
ERR562448,35.7444,14.3083,5,20,180,,,,,
ERR562598,2.0218,-84.5652,40,20,180,27.61049,33.46018,203.11935,1.072909,0.321279
ERR562678,23.4183,37.245,80,0.8,5,26.050367,40.196433,179.968,1.201064,0.224444
ERR562509,-9.1508,-140.4969,5,180,2000,26.520483,35.384483,190.7865,5.053192,0.263712
ERR562580,-21.092,-35.417,150,5,20,21.754043,36.760054,201.656679,0.669548,0.167522
ERR562691,23.41,37.2383,80,20,180,26.140876,40.178726,181.68816,0.218477,0.208139
ERR562662,37.4532,15.4596,65,0.8,5,18.24971,38.262447,220.830542,,0.154014
ERR562402,-30.1403,-43.2641,120,20,180,19.33485,36.282975,216.2725,-0.409573,0.256037
ERR562595,39.0856,5.7927,5,180,2000,23.8526,37.9751,,,-0.0247
ERR562695,18.5584,66.4725,25,180,2000,26.748267,36.369233,192.536833,-0.737324,0.242524
ERR562403,-8.8984,-140.3089,5,5,20,26.63952,35.35772,189.8109,5.321003,0.162506
ERR562597,-25.8162,-111.7349,180,20,180,20.325407,35.874018,212.877257,0.178539,0.138077
ERR562623,14.5536,70.0128,60,5,20,27.117663,36.496162,148.328125,-0.224514,0.47554
ERR562484,39.8312,17.3952,5,180,2000,17.333408,37.8603,221.516083,,0.231401
ERR562421,-16.9587,-100.6751,90,5,20,19.881449,35.687249,211.54555,1.411516,0.378549
ERR562438,-35.2351,26.3022,5,20,180,21.815767,,206.596083,,0.193182
ERR562688,14.5566,70.0107,70,180,2000,25.12668,36.21833,67.5342,12.570654,0.325434
ERR562658,39.0609,5.9422,55,5,20,16.151933,37.8232,,,0.434367
ERR562456,18.5918,66.622,5,5,20,26.81765,36.285367,193.3535,-1.415582,0.099089
ERR562405,39.5705,17.4101,30,0.8,5,17.256933,38.116167,220.987333,,0.228614
ERR562401,-8.7296,-17.9604,100,0.8,5,24.112672,36.603343,194.428431,0.241265,0.263939
ERR562430,-16.9616,53.9541,5,5,20,27.933337,34.559913,191.885458,0.244232,0.186783
ERR562399,-16.9534,53.9601,75,0.8,5,24.89426,34.910755,192.55925,0.244232,0.394226
ERR562713,20.8183,63.5047,5,5,20,25.581433,36.530058,104.908417,,0.129697
ERR562488,-35.2421,26.3048,30,0.8,5,21.81495,,206.43725,,0.272648
ERR562526,18.5667,66.522,5,20,180,26.81765,36.285367,193.3535,-1.415582,0.099089
ERR562615,21.9467,38.2517,5,20,180,27.329517,38.937417,182.812167,-0.000271,0.163228
ERR562383,-8.757,-17.9245,100,180,2000,23.699929,36.682629,194.809143,0.180999,0.359566
ERR562483,-5.2669,-85.2732,40,0.8,2000,19.566255,34.900284,103.916711,20.328327,0.728939
ERR562451,23.36,37.2183,5,0.8,5,25.824383,39.74725,188.416583,-0.541919,0
ERR562477,18.5839,66.4727,25,5,20,26.812225,36.332317,192.95875,-0.611888,0.17638
ERR562557,-62.0385,-49.529,5,5,20,0.67108,34.35388,343.4373,27.501159,0.065273
ERR562720,22.1233,38.1983,70,0.8,2000,26.69135,39.031,184.7415,2.517913,0.0954
ERR562570,35.7528,14.2765,60,5,20,18.36839,37.89241,237.8893,,0.132494
ERR562444,-8.9068,-140.283,5,0.8,2000,26.576175,35.359483,189.758333,3.868407,0.319103
ERR562491,-9.1463,-140.515,5,20,180,26.5706,35.408692,190.058667,6.685781,0.219507
ERR562551,-29.5019,37.9889,5,0.8,5,22.165567,35.334717,210.00775,,0.162993
ERR562626,14.6067,69.9775,5,20,180,29.089367,36.024883,187.42925,-1.343153,0.020173
ERR562599,-8.8923,-140.2897,150,20,180,,,,,
ERR562610,-12.9359,-96.0413,5,180,2000,25.2512,35.835267,200.233917,4.590737,0.287892
ERR562516,23.36,37.2183,5,0.8,5,25.824383,39.74725,188.416583,-0.541919,0
ERR562435,-25.8105,-111.7329,5,20,180,25.14875,36.402683,200.538167,-1.567491,0.013449
ERR562384,-25.8162,-111.7349,180,180,2000,20.325407,35.874018,212.877257,0.178539,0.138077
ERR562628,22.085,38.2083,5,180,2000,27.29365,38.94965,184.294833,0.24404,0.070489
ERR562504,39.1633,5.916,5,5,20,23.8526,37.9751,,,-0.0247
ERR562705,42.2038,17.715,5,5,20,17.321979,38.201396,221.457208,,0.0419
ERR562667,-35.1728,26.2868,5,0.8,5,21.81684,35.44666,207.0439,,0.215292
ERR562474,41.6666,2.7962,5,180,2000,,,,,
ERR562579,-16.9741,-100.6683,90,180,2000,20.445864,35.746607,211.719429,2.410016,0.373279
ERR562463,19.0235,64.5256,25,20,180,25.487707,,153.850286,1.282982,0.599901
ERR562554,-29.5018,37.9887,5,180,2000,22.165567,35.334717,210.00775,,0.162993
ERR562381,-47.2007,-57.9446,40,20,200,6.975635,34.057594,306.211529,17.111823,1.01772
ERR562366,38.4367,20.1875,5,180,2000,19.04125,38.363825,214.648333,,0.109164
ERR562575,37.0541,1.9478,42,5,20,17.36746,,,,0.553274
ERR562560,-8.6831,-18.0095,100,5,20,24.611235,36.474071,196.74087,0.315989,0.131719
ERR562630,-16.9601,-100.6335,5,5,20,22.76873,35.97144,208.8654,2.568726,0.203347
ERR562544,-16.9587,-100.6751,90,0.8,2000,19.881449,35.687249,211.54555,1.411516,0.378549
ERR562654,-8.996,-139.2815,5,5,20,26.5644,35.363833,186.984333,5.948386,0.138982
ERR562543,35.7528,14.2765,60,0.8,5,18.36839,37.89241,237.8893,,0.132494
ERR562410,39.3888,19.3905,5,5,20,18.342533,38.182917,218.016833,,0.121845
ERR562514,37.4532,15.4596,65,5,20,18.24971,38.262447,220.830542,,0.154014
ERR562697,-29.5333,37.9117,65,5,20,22.250309,35.335545,207.446227,-0.112031,0.214573
ERR562653,-9.0714,-140.5973,120,0.8,2000,25.221787,35.797875,175.895625,4.458677,0.127609
ERR562621,-8.894,-142.631,5,20,180,26.869383,35.4224,187.791167,6.03141,0.124746
ERR562577,39.2143,19.406,5,180,2000,18.423908,38.1953,217.498,,0.133839
ERR562513,-8.9124,-142.5595,5,5,20,26.869383,35.4224,187.791167,6.03141,0.124746
ERR562625,-9.1504,-140.5216,5,5,20,26.518986,35.396729,190.724,5.111856,0.286662
ERR562532,-31.0266,4.665,5,0.8,5,16.832058,35.68685,231.914833,,0.201517
ERR562424,23.4183,37.245,80,180,2000,26.184,40.18085,182.326,0.465984,0.194527
ERR562387,-62.0773,-49.4534,5,180,2000,0.67108,34.35388,343.4373,27.501159,0.065273
ERR562367,36.5533,-6.5669,40,5,20,20.408907,36.63313,,,0.090621
ERR562452,-16.9601,-100.6335,5,0.8,5,22.76873,35.97144,208.8654,2.568726,0.203347
ERR562681,27.155,34.83,5,20,180,25.0621,39.981867,188.763583,-0.137284,0.048898
ERR562548,39.5705,17.4101,30,5,20,17.256933,38.116167,220.987333,,0.228614
ERR562541,-29.4964,37.9974,60,20,180,22.216956,35.321383,209.389557,-0.166794,0.153769
ERR562469,33.9189,32.8532,70,20,180,17.8897,39.2128,219.195786,-0.887964,0.048429
ERR562668,18.5667,66.522,5,20,180,26.81765,36.285367,193.3535,-1.415582,0.099089
ERR562372,-29.5333,37.9117,65,5,20,22.250309,35.335545,207.446227,-0.112031,0.214573
ERR562529,33.9184,32.86,5,180,2000,20.467475,39.425358,207.909583,-0.147072,0.0233
ERR562624,-21.004,-35.3168,150,180,2000,22.517572,36.946466,205.30592,0.056847,0.092923
ERR562486,20.8116,63.5128,20,20,180,25.268343,36.545436,208.654571,0.387014,0.489547
ERR562411,35.7528,14.2765,80,180,2000,,,,,
ERR562574,-5.2529,-85.1545,5,0.8,2000,24.943108,34.748175,205.992583,11.688971,0.238224
ERR562390,2.0299,-84.5546,30,5,20,26.532035,34.344808,203.127654,3.886605,0.737378
ERR562440,-47.1899,-58.2724,5,180,2000,7.321517,34.048642,305.012167,17.091069,0.310844
ERR562432,-47.2007,-57.9446,40,0.8,2000,6.975635,34.057594,306.211529,17.111823,1.01772
ERR562727,41.6663,2.7994,5,20,180,,,,,
ERR562718,-30.2163,-43.275,5,5,20,20.079183,36.323142,221.56175,-0.415012,0.026898
ERR562641,-32.2401,17.7103,5,0.8,2000,12.83445,34.845292,249.351417,0.405607,1.551493
ERR562449,18.5584,66.4725,25,180,2000,26.748267,36.369233,192.536833,-0.737324,0.242524
ERR562671,-8.7296,-17.9604,100,0.8,2000,24.112672,36.603343,194.428431,0.241265,0.263939
ERR562709,39.0609,5.9422,55,5,20,16.151933,37.8232,,,0.434367
ERR562495,1.9928,-84.5766,5,0.8,2000,27.617558,33.3676,198.635833,1.210114,0.28167
ERR562538,-47.1863,-58.2902,5,0.8,2000,7.321517,34.048642,305.012167,17.091069,0.310844
ERR562669,-32.2188,17.7054,5,180,2000,12.83445,34.845292,249.351417,0.405607,1.551493
ERR562631,-8.9109,-140.2845,150,0.8,5,22.1151,35.88072,161.3185,5.023264,0.051638
ERR562378,-32.2401,17.7103,5,0.8,5,12.83445,34.845292,249.351417,0.405607,1.551493
ERR562685,-8.9058,-142.6179,0-140,5,20,23.695465,36.272197,159.902145,4.263645,0.025524
ERR562596,18.4917,39.8583,60,180,2000,27.588632,38.834904,178.256286,-0.148095,0.159383
ERR562527,-8.7484,-17.9179,5,20,180,25.02619,36.42324,199.1195,0.263475,0.050608
ERR562433,-25.826,-111.7294,188,5,20,20.171605,35.845669,210.5781,-0.73316,0.176523
ERR562531,-31.0292,4.6742,50,180,2000,16.781464,35.688121,231.611429,,0.442185
ERR562656,33.9179,32.898,5,5,20,20.460612,39.425208,207.738375,-0.447961,0.01585
ERR562363,0.0033,71.6428,5,5,20,30.496383,35.091133,185.243833,2.575786,0.026898
ERR562607,-31.0266,4.665,5,0.8,2000,16.832058,35.68685,231.914833,,0.201517
ERR562633,42.1646,17.736,50,180,2000,14.9571,38.5178,225.596667,,0.083
ERR562564,-20.4091,-3.1759,5,0.8,2000,19.776808,36.376225,215.650833,0.168013,0.324315
ERR562549,6.0001,73.8955,5,0.8,5,29.980283,34.56155,189.25475,-1.47882,0.006724
ERR562407,-29.4985,37.9926,5,20,180,22.222092,35.3215,209.639083,-0.166794,0.118772
ERR562612,-16.9554,-100.6911,5,180,2000,22.762017,35.988467,209.228083,2.597182,0.07328
ERR562676,-12.9119,-96.1101,50,20,180,20.995942,35.539612,221.370462,3.350768,0.375762
ERR562657,-60.2287,-60.6476,5,0.8,5,1.84402,33.71972,338.2982,24.423039,0.109555
ERR562583,-9.4153,66.303,5,180,2000,29.845967,34.181417,187.598417,-1.608495,0
ERR562632,-9.0714,-140.5973,120,0.8,5,25.221787,35.797875,175.895625,4.458677,0.127609
ERR562614,37.4956,15.4945,5,0.8,5,20.66055,38.133342,210.106333,,0.102723
ERR562375,-31.0536,4.6742,5,5,20,16.948525,35.690458,234.236,2.096308,0.545147
ERR562679,39.3991,19.3997,50,5,20,15.161277,38.475705,229.547682,,0.201016
ERR562536,18.5918,66.622,5,5,20,26.81765,36.285367,193.3535,-1.415582,0.099089
ERR562522,14.5741,69.9988,5,180,2000,29.165033,36.050392,186.562083,-0.301436,0
ERR562547,-21.0292,-35.3498,150,0.8,5,21.643283,36.724683,203.814833,0.580918,0.150865
ERR562365,-34.8986,18.03,5,20,180,15.022117,,240.270333,,0.410699
ERR562379,-25.8073,-111.7364,5,180,2000,25.14875,36.402683,200.538167,-1.567491,0.013449
ERR562455,39.0609,5.9422,55,5,20,16.151933,37.8232,,,0.434367
ERR562721,2.0299,-84.5546,30,0.8,5,26.532035,34.344808,203.127654,3.886605,0.737378
ERR562604,-16.9587,-100.6751,90,0.8,5,19.881449,35.687249,211.54555,1.411516,0.378549
ERR562524,-8.9543,-139.26,115,5,20,25.457696,35.823513,180.423618,5.510087,0.32046
ERR562550,-8.6996,-17.9926,100,20,180,25.009775,36.424988,197.68775,0.159226,0.127475
ERR562420,-62.2024,-49.2382,90,20,180,-0.783906,34.400828,329.042778,30.42205,0.421649
ERR562729,20.8222,63.5133,17,0.8,5,25.37395,36.549267,211.606583,0.367767,0.353707
ERR562525,-62.2231,-49.2139,90,0.8,5,-0.78154,34.319478,325.402987,33.109231,0.540091
ERR562478,-62.2231,-49.2139,90,0.8,2000,-0.78154,34.319478,325.402987,33.109231,0.540091
ERR562582,42.1735,17.7252,55,5,20,15.194062,38.472729,224.786708,,0.0599
ERR562730,-5.2686,-85.248,40,20,180,24.434364,34.735666,194.962603,13.402006,0.520968
ERR562368,23.3733,37.2167,5,180,2000,25.905408,39.719567,187.913833,0.241845,0.006724
ERR562436,42.1735,17.7252,55,0.8,5,15.194062,38.472729,224.786708,,0.0599
ERR562719,-47.2002,-58.2034,5,5,20,7.321517,34.048642,305.012167,17.091069,0.310844
ERR562382,-5.2537,-85.2221,5,180,2000,25.28045,34.806233,203.89075,12.415348,0.58042
ERR562710,-12.9488,-96.0293,5,5,20,25.2512,35.835267,200.233917,4.590737,0.287892
ERR562666,18.5918,66.622,5,5,20,26.81765,36.285367,193.3535,-1.415582,0.099089
ERR562534,-34.9449,17.9189,5,5,20,15.033492,35.323317,238.916333,2.450991,0.250054
ERR562699,-16.9672,53.9337,5,20,180,27.8684,34.566667,191.68,,0.176565
ERR562649,27.1483,34.8117,5,180,2000,24.994433,39.938375,190.8255,-0.007566,0.006724
ERR562416,-21.0716,-35.3964,150,20,180,22.383088,36.91025,204.831538,0.642162,0.118545
ERR562492,42.456,17.9393,5,20,180,18.142625,38.114217,218.536917,,0.151466
ERR562520,-34.9363,17.9366,5,180,2000,15.033492,35.323317,238.916333,2.450991,0.250054
ERR562674,37.051,1.9378,5,5,20,23.82575,37.4911,,,0.0812
ERR562602,18.4417,39.8567,60,0.8,5,27.589917,38.916583,175.384083,0.08645,0.181406
ERR562616,1.9928,-84.5766,5,0.8,5,27.617558,33.3676,198.635833,1.210114,0.28167
ERR562506,-12.991,-95.9893,5,20,180,25.2512,35.835267,200.233917,4.590737,0.287892
ERR562690,-8.8999,-142.5461,140,0.8,5,23.706525,36.272675,160.4895,3.67243,0.020173
ERR562467,37.4956,15.4945,5,5,20,20.66055,38.133342,210.106333,,0.102723
ERR562454,-31.0507,4.6603,5,180,2000,16.948525,35.690458,234.236,2.096308,0.545147
ERR562512,-20.9354,-35.1803,5,0.8,2000,23.349542,37.101367,206.194333,0.030608,0.033622
ERR562629,19.0359,64.511,5,180,2000,26.354275,36.621025,201.211667,-0.139576,0.134009
ERR562501,-62.14,-49.3273,5,20,180,0.758658,34.351058,345.494833,28.881967,0.139594
ERR562592,34.453,14.9538,5,5,20,21.472817,38.378467,197.550333,,0.048936
ERR562493,20.807,63.513,20,180,2000,25.268343,36.545436,208.654571,0.387014,0.489547
ERR562508,-16.9763,-100.6794,90,20,180,20.445864,35.746607,211.719429,2.410016,0.373279
ERR562635,-8.8946,-142.5944,140,20,180,23.873341,36.306141,161.9655,3.432049,0.026743
ERR562431,42.2038,17.715,5,0.8,5,17.321979,38.201396,221.457208,,0.0419
ERR562642,18.4,39.86,5,180,2000,27.667592,38.63335,183.628667,-0.323509,0.207982
ERR562479,36.5533,-6.5669,5,180,2000,20.337847,36.629607,,,0.098404
ERR562412,0.0023,71.6311,5,20,180,30.496383,35.091133,185.243833,2.575786,0.026898
ERR562422,18.5918,66.622,5,5,20,26.81765,36.285367,193.3535,-1.415582,0.099089
ERR562619,39.3888,19.3905,5,0.8,5,18.342533,38.182917,218.016833,,0.121845
ERR562584,-30.052,-43.2619,120,180,2000,19.659973,36.316532,221.291727,-0.043465,0.147128
ERR562683,-31.027,4.6802,50,0.8,2000,16.787411,35.687803,231.683361,,0.42458
ERR562535,-12.9723,-96.0122,50,0.8,5,20.649431,35.544655,216.790338,1.501977,0.366887
ERR566174,39.8607,17.4105,200,180,2000,17.256933,38.116167,220.987333,,0.228614
ERR562542,-62.0385,-49.529,5,0.8,5,0.67108,34.35388,343.4373,27.501159,0.065273
ERR562661,18.3967,39.875,5,5,20,27.59865,38.646858,184.061167,-0.927087,0.186697
ERR562540,-16.9534,53.9601,75,5,20,24.89426,34.910755,192.55925,0.244232,0.394226
ERR562702,-9.1504,-140.5216,5,0.8,5,26.518986,35.396729,190.724,5.111856,0.286662
,,,,,,,,,,
,,,,,,-0.819633,33.17585,67.5342,-2.201764,-0.0247
,,,,,,30.496383,40.196433,345.494833,33.109231,1.551493
,,,,,,,,,,
,,,,,,,Salinity Sensor,Oxygen Sensor,Nitrate Sensor,
